PNR,HHNR,APER,w
425,184,3,1.63780192529
426,184,3,1.63780192529
427,184,3,1.63780192529
428,185,2,0.797485068316
429,185,2,0.797485068316
430,186,2,1.4552027851
431,186,2,1.4552027851
432,187,2,1.4552027851
433,187,2,1.4552027851
434,188,1,0.520862287027
435,189,2,2.11292050189
436,189,2,2.11292050189
437,190,1,1.3800140575
438,191,2,0.797485068316
439,191,2,0.797485068316
440,192,1,0.520862287027
441,193,1,2.16018971963
442,194,2,0.509464791411
443,194,2,0.509464791411
444,195,3,1.20891822258
445,195,3,1.20891822258
446,195,3,1.20891822258
447,196,2,0.509464791411
448,196,2,0.509464791411
449,197,3,1.20891822258
450,197,3,1.20891822258
451,197,3,1.20891822258
452,198,2,1.4552027851
453,198,2,1.4552027851
454,199,3,1.04629221209
455,199,3,1.04629221209
456,199,3,1.04629221209
457,200,3,0.772304453801
458,200,3,0.772304453801
459,200,3,0.772304453801
460,201,2,0.509464791411
461,201,2,0.509464791411
462,202,3,0.780034519876
463,202,3,0.780034519876
464,202,3,0.780034519876
465,203,3,0.772304453801
466,203,3,0.772304453801
467,203,3,0.772304453801
468,204,3,0.49831669551
469,204,3,0.49831669551
470,204,3,0.49831669551
471,205,1,0.815326011837
472,206,3,1.20891822258
473,206,3,1.20891822258
474,206,3,1.20891822258
475,207,3,1.20891822258
476,207,3,1.20891822258
477,207,3,1.20891822258
478,208,3,1.20891822258
479,208,3,1.20891822258
480,208,3,1.20891822258
481,209,3,1.04629221209
482,209,3,1.04629221209
483,209,3,1.04629221209
484,210,3,1.20891822258
485,210,3,1.20891822258
486,210,3,1.20891822258
487,211,2,1.4552027851
488,211,2,1.4552027851
489,212,1,0.520862287027
490,213,3,1.20891822258
491,213,3,1.20891822258
492,213,3,1.20891822258
493,214,3,1.04629221209
494,214,3,1.04629221209
495,214,3,1.04629221209
496,215,2,1.4552027851
497,215,2,1.4552027851
498,216,2,0.797485068316
499,216,2,0.797485068316
500,217,2,2.11292050189
501,217,2,2.11292050189
502,218,3,1.63780192529
503,218,3,1.63780192529
504,218,3,1.63780192529
505,219,2,0.797485068316
506,219,2,0.797485068316
507,220,1,0.520862287027
508,221,3,0.49831669551
509,221,3,0.49831669551
510,221,3,0.49831669551
511,222,2,0.929640707804
512,222,2,0.929640707804
513,223,3,0.772304453801
514,223,3,0.772304453801
515,223,3,0.772304453801
516,224,3,0.780034519876
517,224,3,0.780034519876
518,224,3,0.780034519876
519,225,1,0.520862287027
520,226,1,0.815326011837
521,227,3,0.772304453801
522,227,3,0.772304453801
523,227,3,0.772304453801
524,228,2,0.509464791411
525,228,2,0.509464791411
526,229,3,0.780034519876
527,229,3,0.780034519876
528,229,3,0.780034519876
529,230,3,0.772304453801
530,230,3,0.772304453801
531,230,3,0.772304453801
532,231,1,2.16018971963
533,232,2,1.4552027851
534,232,2,1.4552027851
535,233,2,0.797485068316
536,233,2,0.797485068316
537,234,2,1.4552027851
538,234,2,1.4552027851
539,235,3,0.780034519876
540,235,3,0.780034519876
541,235,3,0.780034519876
542,236,3,1.20891822258
543,236,3,1.20891822258
544,236,3,1.20891822258
545,237,3,1.63780192529
546,237,3,1.63780192529
547,237,3,1.63780192529
548,238,3,0.49831669551
549,238,3,0.49831669551
550,238,3,0.49831669551
551,239,2,1.4552027851
552,239,2,1.4552027851
553,240,3,1.20891822258
554,240,3,1.20891822258
555,240,3,1.20891822258
556,241,3,0.780034519876
557,241,3,0.780034519876
558,241,3,0.780034519876
559,242,3,1.20891822258
560,242,3,1.20891822258
561,242,3,1.20891822258
562,243,2,2.11292050189
563,243,2,2.11292050189
564,244,2,0.797485068316
565,244,2,0.797485068316
566,245,1,0.520862287027
567,246,3,1.20891822258
568,246,3,1.20891822258
569,246,3,1.20891822258
570,247,3,2.06668562799
571,247,3,2.06668562799
572,247,3,2.06668562799
573,248,3,0.780034519876
574,248,3,0.780034519876
575,248,3,0.780034519876
576,249,3,0.772304453801
577,249,3,0.772304453801
578,249,3,0.772304453801
579,250,1,0.815326011837
580,251,2,1.4552027851
581,251,2,1.4552027851
582,252,2,0.929640707804
583,252,2,0.929640707804
584,253,2,0.929640707804
585,253,2,0.929640707804
586,254,3,1.20891822258
587,254,3,1.20891822258
588,254,3,1.20891822258
589,255,2,0.929640707804
590,255,2,0.929640707804
591,256,2,2.11292050189
592,256,2,2.11292050189
593,257,3,0.780034519876
594,257,3,0.780034519876
595,257,3,0.780034519876
596,258,3,1.20891822258
597,258,3,1.20891822258
598,258,3,1.20891822258
599,259,2,0.509464791411
600,259,2,0.509464791411
601,260,2,0.797485068316
602,260,2,0.797485068316
603,261,1,2.16018971963
604,262,2,0.509464791411
605,262,2,0.509464791411
606,263,2,1.4552027851
607,263,2,1.4552027851
608,264,3,0.49831669551
609,264,3,0.49831669551
610,264,3,0.49831669551
611,265,1,2.16018971963
612,266,3,1.20891822258
613,266,3,1.20891822258
614,266,3,1.20891822258
615,267,2,0.797485068316
616,267,2,0.797485068316
617,268,2,0.509464791411
618,268,2,0.509464791411
619,269,2,0.509464791411
620,269,2,0.509464791411
621,270,3,0.780034519876
622,270,3,0.780034519876
623,270,3,0.780034519876
624,271,2,2.11292050189
625,271,2,2.11292050189
626,272,2,1.4552027851
627,272,2,1.4552027851
628,273,3,2.06668562799
629,273,3,2.06668562799
630,273,3,2.06668562799
631,274,1,0.520862287027
632,275,2,1.4552027851
633,275,2,1.4552027851
634,276,3,1.63780192529
635,276,3,1.63780192529
636,276,3,1.63780192529
637,277,3,0.772304453801
638,277,3,0.772304453801
639,277,3,0.772304453801
640,278,2,1.4552027851
641,278,2,1.4552027851
642,279,1,0.815326011837
643,280,3,0.772304453801
644,280,3,0.772304453801
645,280,3,0.772304453801
646,281,2,0.509464791411
647,281,2,0.509464791411
648,282,2,0.929640707804
649,282,2,0.929640707804
650,283,3,0.780034519876
651,283,3,0.780034519876
652,283,3,0.780034519876
653,284,3,1.04629221209
654,284,3,1.04629221209
655,284,3,1.04629221209
656,285,2,0.509464791411
657,285,2,0.509464791411
658,286,2,0.509464791411
659,286,2,0.509464791411
660,287,3,0.772304453801
661,287,3,0.772304453801
662,287,3,0.772304453801
663,288,3,1.04629221209
664,288,3,1.04629221209
665,288,3,1.04629221209
666,289,1,2.16018971963
667,290,3,1.04629221209
668,290,3,1.04629221209
669,290,3,1.04629221209
670,291,1,0.815326011837
671,292,2,1.4552027851
672,292,2,1.4552027851
673,293,1,0.520862287027
674,294,3,0.780034519876
675,294,3,0.780034519876
676,294,3,0.780034519876
677,295,3,1.63780192529
678,295,3,1.63780192529
679,295,3,1.63780192529
680,296,1,0.815326011837
681,297,3,1.04629221209
682,297,3,1.04629221209
683,297,3,1.04629221209
684,298,3,1.20891822258
685,298,3,1.20891822258
686,298,3,1.20891822258
687,299,3,0.772304453801
688,299,3,0.772304453801
689,299,3,0.772304453801
690,300,3,0.772304453801
691,300,3,0.772304453801
692,300,3,0.772304453801
693,301,3,1.20891822258
694,301,3,1.20891822258
695,301,3,1.20891822258
696,302,2,0.797485068316
697,302,2,0.797485068316
698,303,3,0.772304453801
699,303,3,0.772304453801
700,303,3,0.772304453801
701,304,1,0.520862287027
702,305,2,1.4552027851
703,305,2,1.4552027851
704,306,3,0.780034519876
705,306,3,0.780034519876
706,306,3,0.780034519876
707,307,3,1.20891822258
708,307,3,1.20891822258
709,307,3,1.20891822258
710,308,1,0.520862287027
711,309,2,0.509464791411
712,309,2,0.509464791411
713,310,1,0.815326011837
714,311,2,1.4552027851
715,311,2,1.4552027851
716,312,1,2.16018971963
717,313,3,1.63780192529
718,313,3,1.63780192529
719,313,3,1.63780192529
720,314,3,0.49831669551
721,314,3,0.49831669551
722,314,3,0.49831669551
723,315,2,0.509464791411
724,315,2,0.509464791411
725,316,2,1.4552027851
726,316,2,1.4552027851
727,317,2,0.929640707804
728,317,2,0.929640707804
729,318,3,0.780034519876
730,318,3,0.780034519876
731,318,3,0.780034519876
732,319,3,1.20891822258
733,319,3,1.20891822258
734,319,3,1.20891822258
735,320,3,0.780034519876
736,320,3,0.780034519876
737,320,3,0.780034519876
738,321,3,0.780034519876
739,321,3,0.780034519876
740,321,3,0.780034519876
741,322,3,1.20891822258
742,322,3,1.20891822258
743,322,3,1.20891822258
744,323,1,0.520862287027
745,324,2,1.3498166242
746,324,2,1.3498166242
747,325,3,1.63780192529
748,325,3,1.63780192529
749,325,3,1.63780192529
750,326,2,0.929640707804
751,326,2,0.929640707804
752,327,2,1.4552027851
753,327,2,1.4552027851
754,328,1,0.815326011837
755,329,3,1.20891822258
756,329,3,1.20891822258
757,329,3,1.20891822258
758,330,3,1.04629221209
759,330,3,1.04629221209
760,330,3,1.04629221209
761,331,3,0.780034519876
762,331,3,0.780034519876
763,331,3,0.780034519876
764,332,1,1.3800140575
765,333,3,0.780034519876
766,333,3,0.780034519876
767,333,3,0.780034519876
768,334,3,0.772304453801
769,334,3,0.772304453801
770,334,3,0.772304453801
771,335,3,0.49831669551
772,335,3,0.49831669551
773,335,3,0.49831669551
774,336,2,0.509464791411
775,336,2,0.509464791411
776,337,1,0.520862287027
777,338,3,0.780034519876
778,338,3,0.780034519876
779,338,3,0.780034519876
780,339,3,0.49831669551
781,339,3,0.49831669551
782,339,3,0.49831669551
783,340,1,0.815326011837
784,341,3,1.20891822258
785,341,3,1.20891822258
786,341,3,1.20891822258
787,342,3,0.780034519876
788,342,3,0.780034519876
789,342,3,0.780034519876
790,343,2,0.509464791411
791,343,2,0.509464791411
792,344,3,0.772304453801
793,344,3,0.772304453801
794,344,3,0.772304453801
795,345,3,0.772304453801
796,345,3,0.772304453801
797,345,3,0.772304453801
798,346,2,0.797485068316
799,346,2,0.797485068316
800,347,2,2.11292050189
801,347,2,2.11292050189
802,348,2,1.4552027851
803,348,2,1.4552027851
804,349,2,1.4552027851
805,349,2,1.4552027851
806,350,3,0.772304453801
807,350,3,0.772304453801
808,350,3,0.772304453801
809,351,3,0.780034519876
810,351,3,0.780034519876
811,351,3,0.780034519876
